.eslintrc.js:292:                'no-await-in-loop': 'off',
tests/acceptance/register-test.ts:47:            await percySnapshot(assert);
tests/acceptance/register-test.ts:51:            await visit('/register?campaign=osf-preprints');
tests/acceptance/register-test.ts:62:            await percySnapshot(assert);
tests/acceptance/register-test.ts:66:            await visit('/register?campaign=thesiscommons-preprints');
tests/acceptance/register-test.ts:76:            await percySnapshot(assert);
tests/acceptance/register-test.ts:80:            await visit('/register?campaign=preprintrxiv-preprints');
tests/acceptance/register-test.ts:90:            await percySnapshot(assert);
tests/acceptance/register-test.ts:94:            await visit('/register?campaign=paperxiv-preprints');
tests/acceptance/register-test.ts:104:            await percySnapshot(assert);
tests/acceptance/register-test.ts:108:            await visit('/register?campaign=thesisrxiv-preprints');
tests/acceptance/register-test.ts:118:            await percySnapshot(assert);
tests/acceptance/register-test.ts:122:            await visit('/register?campaign=workrxiv-preprints');
tests/acceptance/register-test.ts:132:            await percySnapshot(assert);
tests/acceptance/register-test.ts:136:            await visit('/register?campaign=docrxiv-preprints');
tests/acceptance/register-test.ts:146:            await percySnapshot(assert);
tests/acceptance/resolve-guid-test.ts:53:            await visit(`/${file.id}`);
tests/acceptance/resolve-guid-test.ts:60:            await visit(`/${file.id}/metadata`);
tests/acceptance/resolve-guid-test.ts:69:            const analyticsEngine = await loadEngine('analytics-page', 'guid-node.analytics');
tests/acceptance/resolve-guid-test.ts:76:            await visit(`/${node.id}`);
tests/acceptance/resolve-guid-test.ts:84:            await visit(`/${node.id}/forks`);
tests/acceptance/resolve-guid-test.ts:92:            await visit(`/${node.id}/analytics`);
tests/acceptance/resolve-guid-test.ts:107:            await visit(`/${node.id}/registrations`);
tests/acceptance/resolve-guid-test.ts:115:            await visit(`/${node.id}/metadata`);
tests/acceptance/resolve-guid-test.ts:123:            const analyticsEngine = await loadEngine('analytics-page', 'guid-registration.analytics');
tests/acceptance/resolve-guid-test.ts:132:                await visit(`/${reg.id}`);
tests/acceptance/resolve-guid-test.ts:141:                await visit(`/${reg.id}/forks`);
tests/acceptance/resolve-guid-test.ts:152:                await visit(url);
tests/acceptance/resolve-guid-test.ts:162:                await visit(`/${reg.id}`);
tests/acceptance/resolve-guid-test.ts:170:                await visit(`/${reg.id}/forks`);
tests/acceptance/resolve-guid-test.ts:180:                await visit(url);
tests/acceptance/resolve-guid-test.ts:188:                await visit(`/${reg.id}/metadata`);
tests/acceptance/resolve-guid-test.ts:205:                await visit(testCase.url);
tests/acceptance/resolve-guid-test.ts:211:            await settled();
tests/acceptance/settings/account/change-password-test.ts:25:        await visit('/settings/account');
tests/acceptance/settings/account/change-password-test.ts:29:        await fillIn('[data-test-current-password] input', currentPassword);
tests/acceptance/settings/account/change-password-test.ts:30:        await fillIn('[data-test-new-password] input', newPassword);
tests/acceptance/settings/account/change-password-test.ts:31:        await fillIn('[data-test-confirm-password] input', newPassword);
tests/acceptance/settings/account/change-password-test.ts:33:        await click('[data-test-update-password-button]');
tests/acceptance/settings/account/change-password-test.ts:42:        await visit('/settings/account');
tests/acceptance/settings/account/change-password-test.ts:47:        await fillIn('[data-test-current-password] input', currentPassword);
tests/acceptance/settings/account/change-password-test.ts:48:        await fillIn('[data-test-new-password] input', newPassword);
tests/acceptance/settings/account/change-password-test.ts:49:        await fillIn('[data-test-confirm-password] input', newPassword);
tests/acceptance/settings/account/change-password-test.ts:51:        await click('[data-test-update-password-button]');
tests/acceptance/settings/account/connected-emails-test.ts:17:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:18:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:27:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:28:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:37:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:38:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:49:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:53:        await fillIn('[data-test-add-email] input', emailAddress);
tests/acceptance/settings/account/connected-emails-test.ts:54:        await click('[data-test-add-email-button]');
tests/acceptance/settings/account/connected-emails-test.ts:55:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:66:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:70:        await click(`[data-test-alternate-email-item='${emailAddress}']
tests/acceptance/settings/account/connected-emails-test.ts:73:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:74:        await click('[data-test-confirm-delete]');
tests/acceptance/settings/account/connected-emails-test.ts:85:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:88:        await click('[data-test-make-primary]');
tests/acceptance/settings/account/connected-emails-test.ts:89:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:109:        await visit('/settings/account');
tests/acceptance/settings/account/connected-emails-test.ts:111:        await click(`[data-test-unconfirmed-email-item='${emailAddress}']
tests/acceptance/settings/account/connected-emails-test.ts:114:        await percySnapshot(assert);
tests/acceptance/settings/account/connected-emails-test.ts:115:        await click('[data-test-resend-confirmation]');
tests/acceptance/settings/account/deactivation-test.ts:36:        await visit('/settings/account');
tests/acceptance/settings/account/deactivation-test.ts:38:        await click('[data-analytics-name="Deactivation request"]');
tests/acceptance/settings/account/deactivation-test.ts:43:        await click('[data-test-deactivation-cancel]');
tests/acceptance/settings/account/deactivation-test.ts:45:        await click('[data-analytics-name="Deactivation request"]');
tests/acceptance/settings/account/deactivation-test.ts:47:        await click('[data-test-confirm-deactivation-submit]');
tests/acceptance/settings/account/deactivation-test.ts:49:        await click('[data-analytics-name="Undo deactivation request"]');
tests/acceptance/settings/account/deactivation-test.ts:52:        await click('[data-test-undo-warning-cancel]');
tests/acceptance/settings/account/deactivation-test.ts:55:        await click('[data-analytics-name="Undo deactivation request"]');
tests/acceptance/settings/account/deactivation-test.ts:57:        await click('[data-test-undo-warning-confirm]');
tests/acceptance/settings/account/deactivation-test.ts:68:        await visit('/settings/account');
tests/acceptance/settings/account/default-region-test.ts:23:        await visit('/settings/account');
tests/acceptance/settings/account/default-region-test.ts:29:        await selectChoose('[data-test-region-selector]', 'Australia - Sydney');
tests/acceptance/settings/account/default-region-test.ts:32:        await click('[data-test-update-region-button]');
tests/acceptance/settings/account/security-test.ts:92:        await visit('/settings/account/');
tests/acceptance/settings/account/security-test.ts:107:        await visit('/settings/account');
tests/acceptance/settings/account/security-test.ts:109:        await percySnapshot(assert);
tests/acceptance/settings/account/security-test.ts:123:        await visit('/settings/account');
tests/acceptance/settings/account/security-test.ts:125:        await percySnapshot(assert);
tests/acceptance/settings/account/security-test.ts:126:        await click('[data-test-two-factor-verify-cancel-button]');
tests/acceptance/settings/account/security-test.ts:140:        await visit('/settings/account');
tests/acceptance/settings/account/security-test.ts:142:        await click('[data-test-verify-button]');
tests/acceptance/settings/account/security-test.ts:147:        await fillIn('[data-test-verification-code-field] input', 'a');
tests/acceptance/settings/account/security-test.ts:148:        await click('[data-test-verify-button]');
tests/acceptance/settings/account/security-test.ts:158:            await fillIn('[data-test-verification-code-field] input', '111');
tests/acceptance/settings/account/security-test.ts:162:            await click('[data-test-verify-button]');
tests/acceptance/settings/account/security-test.ts:166:        await fillIn('[data-test-verification-code-field] input', '123456');
tests/acceptance/settings/account/security-test.ts:167:        await click('[data-test-verify-button]');
tests/acceptance/settings/account/security-test.ts:169:        await percySnapshot(assert);
tests/acceptance/settings/account/security-test.ts:183:        await visit('/settings/account');
tests/acceptance/settings/account/security-test.ts:187:        await click('[data-test-two-factor-enable-button]');
tests/acceptance/settings/account/security-test.ts:188:        await percySnapshot('Acceptance | settings/account | security | Enable warning dialog');
tests/acceptance/settings/account/security-test.ts:189:        await click('[data-test-enable-warning-confirm]');
tests/acceptance/settings/account/security-test.ts:191:        await fillIn('[data-test-verification-code-field] input', '123456');
tests/acceptance/settings/account/security-test.ts:192:        await click('[data-test-verify-button]');
tests/acceptance/settings/account/security-test.ts:194:        await click('[data-test-two-factor-disable-button]');
tests/acceptance/settings/account/security-test.ts:195:        await percySnapshot('Acceptance | settings/account | security | Disable warning dialog');
tests/acceptance/settings/account/security-test.ts:196:        await click('[data-test-disable-warning-confirm]');
tests/acceptance/settings/developer-apps-page-test.ts:14:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:21:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:29:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:38:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:41:        await percySnapshot(assert);
tests/acceptance/settings/developer-apps-page-test.ts:48:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:52:        await click('[data-test-create-app-link]');
tests/acceptance/settings/developer-apps-page-test.ts:54:        await fillIn('[data-test-developer-app-name] input', appName);
tests/acceptance/settings/developer-apps-page-test.ts:55:        await fillIn('[data-test-developer-app-homepage] input', 'http://osf.io/');
tests/acceptance/settings/developer-apps-page-test.ts:56:        await fillIn('[data-test-developer-app-callback-url] input', 'https://osf.io/');
tests/acceptance/settings/developer-apps-page-test.ts:57:        await percySnapshot(assert);
tests/acceptance/settings/developer-apps-page-test.ts:58:        await click('[data-test-create-developer-app-button]');
tests/acceptance/settings/developer-apps-page-test.ts:59:        await percySnapshot('Acceptance | settings | developer apps | create app | create');
tests/acceptance/settings/developer-apps-page-test.ts:63:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:75:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:81:        await click(link);
tests/acceptance/settings/developer-apps-page-test.ts:84:        await waitFor(`${input}:enabled`);
tests/acceptance/settings/developer-apps-page-test.ts:91:        await fillIn(input, newName);
tests/acceptance/settings/developer-apps-page-test.ts:92:        await percySnapshot(assert);
tests/acceptance/settings/developer-apps-page-test.ts:93:        await click('[data-test-save-developer-app-button]');
tests/acceptance/settings/developer-apps-page-test.ts:107:        await visit('/settings/applications');
tests/acceptance/settings/developer-apps-page-test.ts:112:        await click(`${card} [data-test-delete-button]`);
tests/acceptance/settings/developer-apps-page-test.ts:113:        await percySnapshot(assert);
tests/acceptance/settings/developer-apps-page-test.ts:114:        await click('[data-test-confirm-delete]');
tests/acceptance/settings/developer-apps-page-test.ts:126:        await visit(`/settings/applications/${app.id}`);
tests/acceptance/settings/developer-apps-page-test.ts:131:        await click('[data-test-toggle-client-secret]');
tests/acceptance/settings/developer-apps-page-test.ts:136:        await click('[data-analytics-scope="Reset client secret"] [data-test-delete-button]');
tests/acceptance/settings/developer-apps-page-test.ts:137:        await click('[data-test-confirm-delete]');
tests/acceptance/settings/developer-apps-page-test.ts:145:        await click('[data-test-toggle-client-secret]');
tests/acceptance/settings/profile/menuing-test.ts:13:        await visit('/settings/');
tests/acceptance/settings/profile/menuing-test.ts:20:        await visit('/settings/profile');
tests/acceptance/settings/profile/names-test.ts:16:        await visit('/settings/profile/name');
tests/acceptance/settings/profile/names-test.ts:22:        await visit('/settings/profile/name');
tests/acceptance/settings/profile/names-test.ts:49:        await visit('/settings/profile/name');
tests/acceptance/settings/profile/names-test.ts:53:        await percySnapshot(assert);
tests/acceptance/settings/profile/names-test.ts:54:        await fillIn('[data-test-given-name-field] input', '');
tests/acceptance/settings/profile/names-test.ts:58:        await fillIn('[data-test-given-name-field] input', 'Peggy');
tests/acceptance/settings/profile/names-test.ts:62:        await fillIn('[data-test-family-name-field] input', '');
tests/acceptance/settings/profile/names-test.ts:66:        await fillIn('[data-test-given-name-field] input', '');
tests/acceptance/settings/profile/names-test.ts:70:        await click('[data-test-discard-changes]');
tests/acceptance/settings/profile/names-test.ts:78:        await fillIn('[data-test-given-name-field] input', 'Maggs');
tests/acceptance/settings/profile/names-test.ts:83:        await click('[data-test-save]');
tests/acceptance/settings/profile/names-test.ts:112:        await visit('/settings/profile/name');
tests/acceptance/settings/profile/names-test.ts:113:        await fillIn('[data-test-full-name-field] input', oneEightySeven);
tests/acceptance/settings/profile/names-test.ts:114:        await fillIn('[data-test-given-name-field] input', twoFiftySix);
tests/acceptance/settings/profile/names-test.ts:115:        await fillIn('[data-test-middle-names-field] input', twoFiftySix);
tests/acceptance/settings/profile/names-test.ts:116:        await fillIn('[data-test-family-name-field] input', twoFiftySix);
tests/acceptance/settings/profile/names-test.ts:117:        await fillIn('[data-test-suffix-field] input', twoFiftySix);
tests/acceptance/settings/profile/names-test.ts:128:        await click('[data-test-save]');
tests/acceptance/settings/profile/names-test.ts:134:        await percySnapshot(assert);
tests/acceptance/settings/profile/names-test.ts:140:        await fillIn('[data-test-full-name-field] input', fullName);
tests/acceptance/settings/profile/names-test.ts:142:        await fillIn('[data-test-given-name-field] input', givenName);
tests/acceptance/settings/profile/names-test.ts:144:        await fillIn('[data-test-middle-names-field] input', middleNames);
tests/acceptance/settings/profile/names-test.ts:146:        await fillIn('[data-test-family-name-field] input', familyName);
tests/acceptance/settings/profile/names-test.ts:148:        await fillIn('[data-test-suffix-field] input', suffix);
tests/acceptance/settings/profile/names-test.ts:150:        await fillIn('[data-test-full-name-field] input', '');
tests/acceptance/settings/profile/names-test.ts:152:        await fillIn('[data-test-full-name-field] input', '12');
tests/acceptance/settings/profile/names-test.ts:154:        await fillIn('[data-test-full-name-field] input', 'And Peggy!');
tests/acceptance/settings/profile/names-test.ts:156:        await click('[data-test-save]');
tests/acceptance/settings/settings-test.ts:48:        await visit('/settings/account');
tests/acceptance/settings/settings-test.ts:50:        await fillIn('[data-test-verification-code-field] input', 'a');
tests/acceptance/settings/settings-test.ts:51:        await click('[data-analytics-name="Deactivation request"]');
tests/acceptance/settings/settings-test.ts:52:        await click('[data-test-confirm-deactivation-submit]');
tests/acceptance/settings/settings-test.ts:54:        await click('[data-test-verify-button]');
tests/acceptance/settings/tokens-page-test.ts:15:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:23:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:32:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:41:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:44:        await percySnapshot(assert);
tests/acceptance/settings/tokens-page-test.ts:52:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:56:        await visit('/settings/tokens/create');
tests/acceptance/settings/tokens-page-test.ts:58:        await fillIn('[data-test-token-name] input', tokenName);
tests/acceptance/settings/tokens-page-test.ts:59:        await untrackedClick('[data-test-scope] input[type=checkbox]');
tests/acceptance/settings/tokens-page-test.ts:60:        await percySnapshot(assert);
tests/acceptance/settings/tokens-page-test.ts:61:        await click('[data-analytics-name="Submit button"]');
tests/acceptance/settings/tokens-page-test.ts:65:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:77:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:83:        await click(link);
tests/acceptance/settings/tokens-page-test.ts:86:        await waitFor(`${input}:enabled`);
tests/acceptance/settings/tokens-page-test.ts:92:        await fillIn(input, newName);
tests/acceptance/settings/tokens-page-test.ts:93:        await percySnapshot(assert);
tests/acceptance/settings/tokens-page-test.ts:94:        await click('[data-analytics-name="Save"]');
tests/acceptance/settings/tokens-page-test.ts:107:        await visit('/settings/tokens');
tests/acceptance/settings/tokens-page-test.ts:113:        await click(`${card} [data-test-delete-button]`);
tests/acceptance/settings/tokens-page-test.ts:114:        await percySnapshot(assert);
tests/acceptance/settings/tokens-page-test.ts:115:        await click('[data-test-confirm-delete]');
tests/acceptance/status-banner-test.ts:28:        await visit('/');
tests/acceptance/status-banner-test.ts:33:        await percySnapshot(assert);
tests/acceptance/support-test.ts:13:        await visit('/support');
tests/acceptance/support-test.ts:17:        await percySnapshot(assert);
tests/acceptance/verify-email-test.ts:24:        await visit('/dashboard');
tests/acceptance/verify-email-test.ts:33:        await visit('/dashboard');
tests/acceptance/verify-email-test.ts:35:        await percySnapshot(assert);
tests/acceptance/verify-email-test.ts:37:        await click('[data-test-verify-email]');
tests/acceptance/verify-email-test.ts:47:        await visit('/dashboard');
tests/acceptance/verify-email-test.ts:56:            await click('[data-test-verify-email]');
tests/acceptance/verify-email-test.ts:69:        await visit('/dashboard');
tests/acceptance/verify-email-test.ts:72:        await click('[data-test-deny-email]');
tests/acceptance/verify-email-test.ts:84:        await visit('/dashboard');
tests/acceptance/verify-email-test.ts:93:            await click('[data-test-deny-email]');
tests/acceptance/view-only-link-test.ts:29:        await visit(`/?view_only=${viewOnlyToken}`);
tests/acceptance/view-only-link-test.ts:71:        await visit(`/support?view_only=${viewOnlyToken}`);
tests/acceptance/view-only-link-test.ts:75:        await click('[data-test-view-normally]');
tests/acceptance/view-only-link-test.ts:84:        await visit(`/support?view_only=${viewOnlyToken}`);
tests/acceptance/view-only-link-test.ts:89:        await click('[data-test-view-normally]');
tests/acceptance/view-only-link-test.ts:98:        await visit(`/support?view_only=${viewOnlyToken}`);
tests/acceptance/view-only-link-test.ts:103:        await click('[data-test-view-normally]');
tests/acceptance/view-only-link-test.ts:112:        await visit(`/support?view_only=${viewOnlyToken}`);
tests/acceptance/view-only-link-test.ts:117:        await click('[data-test-view-normally]');
tests/acceptance/view-only-link-test.ts:128:        await visit(`/${mirageProject.id}/registrations`);
tests/acceptance/view-only-link-test.ts:129:        await click('[data-test-node-card-heading] a');
tests/engines/app-components/integration/helpers/clip-test.ts:26:            await render(hbs`{{clip text 200}}`);
tests/engines/app-components/integration/helpers/fix-string-test.ts:10:        await render(hbs`
tests/engines/app-components/integration/helpers/get-model-test.ts:20:            await render(hbs`
tests/engines/app-components/integration/helpers/sort-test.ts:19:        await render(hbs`{{#each (sort options) as |option|}} {{option}} {{/each}}`);
tests/engines/app-components/integration/helpers/unescape-xml-entities.ts:26:            await render(hbs`{{unescape-xml-entities text}}`);
tests/engines/collections/acceptance/discover/discover-test.ts:37:        await visit(`/collections/${provider.id}/discover`);
tests/engines/collections/acceptance/discover/discover-test.ts:48:        await percySnapshot(assert);
tests/engines/collections/acceptance/discover/discover-test.ts:91:        await visit(`/collections/${provider.id}/discover`);
tests/engines/collections/acceptance/discover/discover-test.ts:96:        await untrackedClick('[data-test-sort-by-button]');
tests/engines/collections/acceptance/discover/discover-test.ts:97:        await untrackedClick('[data-test-sort-by-item="modified"]');
tests/engines/collections/acceptance/discover/discover-test.ts:102:        await untrackedClick('[data-test-sort-by-button]');
tests/engines/collections/acceptance/discover/discover-test.ts:103:        await untrackedClick('[data-test-sort-by-item="-modified"]');
tests/engines/collections/acceptance/discover/discover-test.ts:137:        await visit(`/collections/${provider.id}/discover`);
tests/engines/collections/acceptance/discover/discover-test.ts:142:        await fillIn('[data-test-search-input] input', 'node1');
tests/engines/collections/acceptance/discover/discover-test.ts:143:        await untrackedClick('[data-test-search-button]');
tests/engines/collections/acceptance/discover/discover-test.ts:158:        const collection: Collection = await store.findRecord('collection', primaryCollection.id);
tests/engines/collections/acceptance/discover/discover-test.ts:195:        await visit(`/collections/${provider.id}/discover`);
tests/engines/collections/acceptance/discover/discover-test.ts:202:        await untrackedClick(`[data-test-checklist-facet-item="${collection.collectedTypeChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:207:        await untrackedClick(`[data-test-checklist-facet-item="${collection.collectedTypeChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:212:        await untrackedClick(`[data-test-checklist-facet-item="${collection.collectedTypeChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:217:        await untrackedClick(`[data-test-checklist-facet-item="${collection.collectedTypeChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:228:        await untrackedClick(`[data-test-checklist-facet-item="${collection.issueChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:233:        await untrackedClick(`[data-test-checklist-facet-item="${collection.issueChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:238:        await untrackedClick(`[data-test-checklist-facet-item="${collection.issueChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:243:        await untrackedClick(`[data-test-checklist-facet-item="${collection.issueChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:254:        await untrackedClick(`[data-test-checklist-facet-item="${collection.programAreaChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:259:        await untrackedClick(`[data-test-checklist-facet-item="${collection.programAreaChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:264:        await untrackedClick(`[data-test-checklist-facet-item="${collection.programAreaChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:269:        await untrackedClick(`[data-test-checklist-facet-item="${collection.programAreaChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:280:        await untrackedClick(`[data-test-checklist-facet-item="${collection.statusChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:285:        await untrackedClick(`[data-test-checklist-facet-item="${collection.statusChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:290:        await untrackedClick(`[data-test-checklist-facet-item="${collection.statusChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:295:        await untrackedClick(`[data-test-checklist-facet-item="${collection.statusChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:306:        await untrackedClick(`[data-test-checklist-facet-item="${collection.volumeChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:311:        await untrackedClick(`[data-test-checklist-facet-item="${collection.volumeChoices[1]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:316:        await untrackedClick(`[data-test-checklist-facet-item="${collection.volumeChoices[0]}"] input`);
tests/engines/collections/acceptance/discover/discover-test.ts:321:        await untrackedClick(`[data-test-checklist-facet-item="${collection.volumeChoices[1]}"] input`);
tests/engines/collections/acceptance/submit/submit-test.ts:42:        await visit(`/collections/${provider.id}/submit`);
tests/engines/collections/acceptance/submit/submit-test.ts:46:        await percySnapshot('Collections | Acceptance | submit | select project');
tests/engines/collections/acceptance/submit/submit-test.ts:49:        await untrackedClick('[data-test-collections-item-picker] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:55:            await untrackedClick(nodeToBeAddedOption);
tests/engines/collections/acceptance/submit/submit-test.ts:60:        await percySnapshot('Collections | Acceptance | submit | project metadata');
tests/engines/collections/acceptance/submit/submit-test.ts:62:        await fillIn('[data-test-project-metadata-title] input', newTitle);
tests/engines/collections/acceptance/submit/submit-test.ts:63:        await fillIn('[data-test-project-metadata-description] textarea', newDescription);
tests/engines/collections/acceptance/submit/submit-test.ts:65:        await untrackedClick('[data-test-project-metadata-license-picker] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:69:            await untrackedClick(firstLicenseOption);
tests/engines/collections/acceptance/submit/submit-test.ts:72:        await untrackedClick(`[data-test-project-metadata-tag="${nodeToBeAdded.tags[2]}"] + .emberTagInput-remove`);
tests/engines/collections/acceptance/submit/submit-test.ts:73:        await untrackedClick('[data-test-project-metadata-save-button]');
tests/engines/collections/acceptance/submit/submit-test.ts:80:        const licenses = await collectionProvider.get('licensesAcceptable');
tests/engines/collections/acceptance/submit/submit-test.ts:91:        await percySnapshot('Collections | Acceptance | submit | project contributors');
tests/engines/collections/acceptance/submit/submit-test.ts:95:        await fillIn('[data-test-project-contributors-search-box] input', userToAdd.fullName);
tests/engines/collections/acceptance/submit/submit-test.ts:96:        await untrackedClick('[data-test-project-contributors-search-button]');
tests/engines/collections/acceptance/submit/submit-test.ts:100:        await untrackedClick(`${userToAddSelector} [data-test-project-contributors-add-contributor-button]`);
tests/engines/collections/acceptance/submit/submit-test.ts:104:        await untrackedClick('[data-test-collection-project-contributors] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/submit/submit-test.ts:109:        await untrackedClick(
tests/engines/collections/acceptance/submit/submit-test.ts:112:        await untrackedClick(`${contribListSelector} [data-test-project-contributors-list-item-remove-button]`);
tests/engines/collections/acceptance/submit/submit-test.ts:115:        await untrackedClick('[data-test-collection-project-contributors] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/submit/submit-test.ts:121:        await percySnapshot('Collections | Acceptance | submit | collection metadata');
tests/engines/collections/acceptance/submit/submit-test.ts:126:        await untrackedClick('[data-test-metadata-field="collected_type_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:129:            await untrackedClick(firstCollectedTypeOption);
tests/engines/collections/acceptance/submit/submit-test.ts:134:        await untrackedClick('[data-test-metadata-field="issue_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:137:            await untrackedClick(firstIssueOption);
tests/engines/collections/acceptance/submit/submit-test.ts:142:        await untrackedClick('[data-test-metadata-field="program_area_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:145:            await untrackedClick(firstProgramAreaOption);
tests/engines/collections/acceptance/submit/submit-test.ts:150:        await untrackedClick('[data-test-metadata-field="status_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:153:            await untrackedClick(firstStatusOption);
tests/engines/collections/acceptance/submit/submit-test.ts:158:        await untrackedClick('[data-test-metadata-field="volume_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:161:            await untrackedClick(firstVolumeOption);
tests/engines/collections/acceptance/submit/submit-test.ts:167:        await untrackedClick('[data-test-metadata-field="school_type_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:170:            await untrackedClick(firstSchoolTypeOption);
tests/engines/collections/acceptance/submit/submit-test.ts:175:        await untrackedClick('[data-test-metadata-field="study_design_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/submit/submit-test.ts:178:            await untrackedClick(firstStudyDesignOption);
tests/engines/collections/acceptance/submit/submit-test.ts:185:        await untrackedClick('[data-test-collection-metadata] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/submit/submit-test.ts:188:        const collection = await collectionProvider.get('primaryCollection');
tests/engines/collections/acceptance/submit/submit-test.ts:202:        await click('[data-test-collections-submit-submit-button]');
tests/engines/collections/acceptance/submit/submit-test.ts:206:        await percySnapshot('Collections | Acceptance | submit | confirm public modal');
tests/engines/collections/acceptance/submit/submit-test.ts:208:        await click('[data-test-collection-submission-confirmation-modal-cancel-button]');
tests/engines/collections/acceptance/update/update-test.ts:32:        const collection: Collection = await store.findRecord('collection', primaryCollection.id);
tests/engines/collections/acceptance/update/update-test.ts:58:        await visit(`/collections/${provider.id}/${nodeAdded.id}/edit`);
tests/engines/collections/acceptance/update/update-test.ts:62:        await fillIn('[data-test-project-metadata-title] input', newTitle);
tests/engines/collections/acceptance/update/update-test.ts:63:        await fillIn('[data-test-project-metadata-description] textarea', newDescription);
tests/engines/collections/acceptance/update/update-test.ts:65:        await untrackedClick('[data-test-project-metadata-license-picker] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:69:            await untrackedClick(firstLicenseOption);
tests/engines/collections/acceptance/update/update-test.ts:72:        await untrackedClick(`[data-test-project-metadata-tag="${nodeAdded.tags[2]}"] + .emberTagInput-remove`);
tests/engines/collections/acceptance/update/update-test.ts:74:        await percySnapshot('Collections | Acceptance | update | project metadata');
tests/engines/collections/acceptance/update/update-test.ts:75:        await untrackedClick('[data-test-project-metadata-save-button]');
tests/engines/collections/acceptance/update/update-test.ts:82:        const licenses = await collectionProvider.get('licensesAcceptable');
tests/engines/collections/acceptance/update/update-test.ts:95:        await fillIn('[data-test-project-contributors-search-box] input', userToAdd.fullName);
tests/engines/collections/acceptance/update/update-test.ts:96:        await untrackedClick('[data-test-project-contributors-search-button]');
